stamp,dx,dy,dz,axis_x,axis_y,axis_z,theta_rad
1642400909.453991241,,,,,,,
1642400909.703829164,,,,,,,
1642400910.042401104,,,,,,,
1642400910.289049570,,,,,,,
1642400910.546511516,,,,,,,
1642400911.309425206,,,,,,,
1642400911.886216681,,,,,,,
1642400913.015509526,,,,,,,
1642400913.546775335,,,,,,,
1642400913.947915094,,,,,,,
1642400914.472990407,,,,,,,
1642400915.082420116,,,,,,,
1642400915.850878820,,,,,,,
1642400916.576219448,,,,,,,
1642400917.096746274,,,,,,,
1642400917.613821335,,,,,,,
1642400918.176659185,,,,,,,
1642400918.940206965,,,,,,,
1642400919.457092391,,,,,,,
1642400919.860290038,,,,,,,
1642400920.479245495,,,,,,,
1642400921.154589795,,,,,,,
1642400921.765193698,,,,,,,
1642400922.249863744,,,,,,,
1642400922.661644116,,,,,,,
1642400923.305722619,,,,,,,
1642400923.893139027,,,,,,,
1642400924.414480202,,,,,,,
1642400924.839128741,,,,,,,
1642400925.272388325,,,,,,,
1642400925.622788417,,,,,,,
1642400926.043262907,,,,,,,
1642400926.441562493,,,,,,,
1642400926.775004210,,,,,,,
1642400927.242009374,,,,,,,
1642400927.608193774,,,,,,,
1642400927.922926176,,,,,,,
1642400928.145255385,,,,,,,
1642400928.582873277,,,,,,,
1642400928.982083118,,,,,,,
1642400929.494583452,,,,,,,
1642400929.862318052,,,,,,,
1642400930.280004915,,,,,,,
1642400930.840846255,,,,,,,
1642400931.877774467,,,,,,,
1642400932.379537163,,,,,,,
1642400932.874737644,,,,,,,
1642400933.306492309,,,,,,,
1642400934.002221469,,,,,,,
1642400934.587139567,,,,,,,
1642400935.084581299,,,,,,,
1642400935.606702550,,,,,,,
1642400936.069580994,,,,,,,
1642400936.540432906,,,,,,,
1642400937.113558852,,,,,,,
1642400937.976321963,,,,,,,
1642400938.582442757,,,,,,,
1642400938.991292491,,,,,,,
1642400939.515578032,,,,,,,
1642400940.042234585,,,,,,,
1642400940.499275723,,,,,,,
